plant_days,res_days,inv_days,variable2,nutrient,first,last,growth
1,1,1,PAV_conc,low,0,0,NA
1,1,1,PAV_conc,+N,0,0,NA
1,1,1,PAV_conc,+P,0,0,NA
1,1,1,PAV_conc,+N+P,0,0,NA
1,1,1,RPV_conc,low,500000,501318.3918705015,0.26069803902990313
1,1,1,RPV_conc,+N,500000,501318.8202541665,0.26078263589569006
1,1,1,RPV_conc,+P,500000,501318.3918705015,0.26069803902990313
1,1,1,RPV_conc,+N+P,500000,501318.8202541665,0.26078263589569006
2,1,1,PAV_conc,low,0,0,NA
2,1,1,PAV_conc,+N,0,0,NA
2,1,1,PAV_conc,+P,0,0,NA
2,1,1,PAV_conc,+N+P,0,0,NA
2,1,1,RPV_conc,low,500000,501377.1142221457,0.2722938082022942
2,1,1,RPV_conc,+N,500000,501378.1998773001,0.2725081772687626
2,1,1,RPV_conc,+P,500000,501377.1142221457,0.2722938082022942
2,1,1,RPV_conc,+N+P,500000,501378.1998773001,0.2725081772687626
3,1,1,PAV_conc,low,0,0,NA
3,1,1,PAV_conc,+N,0,0,NA
3,1,1,PAV_conc,+P,0,0,NA
