param_foc1,param_val1,param_foc2,param_val2,time,variable,value,nutrient,variable2,value2,abund_type
z_nc,1.7e-18,z_pc,2.6e-19,23,R_n_low,1.3743431412228682e-7,low,R_n,1.3743431412228682e-7,NA
z_nc,1.7e-18,z_pc,2.6e-19,23,R_p_low,2.5387879818646488e-8,low,R_p,2.5387879818646488e-8,NA
z_nc,1.7e-18,z_pc,2.6e-19,23,Q_n_low,0.004585671895314228,low,Q_n,0.004585671895314228,NA
z_nc,1.7e-18,z_pc,2.6e-19,23,Q_p_low,6.384844566598066e-4,low,Q_p,6.384844566598066e-4,NA
z_nc,1.7e-18,z_pc,2.6e-19,23,H_low,0.13730610446923464,low,H,0.13730610446923464,NA
z_nc,1.7e-18,z_pc,2.6e-19,23,V_b_low,0,low,PAV_conc,0,con
z_nc,1.7e-18,z_pc,2.6e-19,23,V_c_low,9818009.876143022,low,RPV_conc,6.992023508864511,con
z_nc,1.7e-18,z_pc,2.6e-19,23,R_n_n,7.306417008224056e-6,+N,R_n,7.306417008224056e-6,NA
z_nc,1.7e-18,z_pc,2.6e-19,23,R_p_n,2.3039397579073237e-8,+N,R_p,2.3039397579073237e-8,NA
z_nc,1.7e-18,z_pc,2.6e-19,23,Q_n_n,0.012393849651273997,+N,Q_n,0.012393849651273997,NA
z_nc,1.7e-18,z_pc,2.6e-19,23,Q_p_n,5.791153786152747e-4,+N,Q_p,5.791153786152747e-4,NA
z_nc,1.7e-18,z_pc,2.6e-19,23,H_n,0.1513862489677406,+N,H,0.1513862489677406,NA
z_nc,1.7e-18,z_pc,2.6e-19,23,V_b_n,0,+N,PAV_conc,0,con
z_nc,1.7e-18,z_pc,2.6e-19,23,V_c_n,13160866.384375326,+N,RPV_conc,7.119284512973541,con
z_nc,1.7e-18,z_pc,2.6e-19,23,R_n_p,1.3743431412228682e-7,+P,R_n,1.3743431412228682e-7,NA
z_nc,1.7e-18,z_pc,2.6e-19,23,R_p_p,1.3610607259907652e-6,+P,R_p,1.3610607259907652e-6,NA
z_nc,1.7e-18,z_pc,2.6e-19,23,Q_n_p,0.004585671895314228,+P,Q_n,0.004585671895314228,NA
z_nc,1.7e-18,z_pc,2.6e-19,23,Q_p_p,0.001962139551488599,+P,Q_p,0.001962139551488599,NA
z_nc,1.7e-18,z_pc,2.6e-19,23,H_p,0.13730610446923464,+P,H,0.13730610446923464,NA
z_nc,1.7e-18,z_pc,2.6e-19,23,V_b_p,0,+P,PAV_conc,0,con
z_nc,1.7e-18,z_pc,2.6e-19,23,V_c_p,9818009.876143022,+P,RPV_conc,6.992023508864511,con
z_nc,1.7e-18,z_pc,2.6e-19,23,R_n_np,7.165183325693012e-6,+N+P,R_n,7.165183325693012e-6,NA
z_nc,1.7e-18,z_pc,2.6e-19,23,R_p_np,1.2084961974393668e-6,+N+P,R_p,1.2084961974393668e-6,NA
