plant_days,res_days,inv_days,variable2,nutrient,first,last,growth
1,1,1,RPV_conc,low,0,0,NA
1,1,1,RPV_conc,+N,0,0,NA
1,1,1,RPV_conc,+P,0,0,NA
1,1,1,RPV_conc,+N+P,0,0,NA
1,1,1,PAV_conc,low,500000,500679.736886606,0.13449650201474525
1,1,1,PAV_conc,+N,500000,500680.66740415257,0.1346804941852282
1,1,1,PAV_conc,+P,500000,500679.736886606,0.13449650201474525
1,1,1,PAV_conc,+N+P,500000,500680.66740415257,0.1346804941852282
2,1,1,RPV_conc,low,0,0,NA
2,1,1,RPV_conc,+N,0,0,NA
2,1,1,RPV_conc,+P,0,0,NA
2,1,1,RPV_conc,+N+P,0,0,NA
2,1,1,PAV_conc,low,500000,500807.3007036129,0.15971663463346553
2,1,1,PAV_conc,+N,500000,500809.65925240994,0.16018287340585613
2,1,1,PAV_conc,+P,500000,500807.3007036129,0.15971663463346553
