param_foc1,param_val1,param_foc2,param_val2,variable2,nutrient,first,last,growth
q_nb,1e-6,q_pb,1e-6,PAV_conc,low,500000,538377.9184338979,0.3853323110509953
q_nb,1e-6,q_pb,1e-6,PAV_conc,+N,500000,533249.8376968065,0.3354638685133988
q_nb,1e-6,q_pb,1e-6,PAV_conc,+P,500000,538498.3709942505,0.38649794399193865
q_nb,1e-6,q_pb,1e-6,PAV_conc,+N+P,500000,533417.8313385507,0.33710512065563747
q_nb,1e-6,q_pb,1e-6,RPV_conc,low,0,0,NA
q_nb,1e-6,q_pb,1e-6,RPV_conc,+N,0,0,NA
q_nb,1e-6,q_pb,1e-6,RPV_conc,+P,0,0,NA
q_nb,1e-6,q_pb,1e-6,RPV_conc,+N+P,0,0,NA
q_nb,5e-6,q_pb,1e-6,PAV_conc,low,500000,538333.4223558531,0.38490165154746714
q_nb,5e-6,q_pb,1e-6,PAV_conc,+N,500000,533249.8439285357,0.3354639294052851
