plant_days,res_days,inv_days,variable2,nutrient,first,last,growth
1,1,1,PAV_conc,low,0,0,NA
1,1,1,PAV_conc,+N,0,0,NA
1,1,1,PAV_conc,+P,0,0,NA
1,1,1,PAV_conc,+N+P,0,0,NA
1,1,1,RPV_conc,low,500000,501722.37466699455,0.3404441477616837
1,1,1,RPV_conc,+N,500000,501723.06768199836,0.34058089358259913
1,1,1,RPV_conc,+P,500000,501722.37466699455,0.3404441477616837
1,1,1,RPV_conc,+N+P,500000,501723.06768199836,0.34058089358259913
2,1,1,PAV_conc,low,0,0,NA
2,1,1,PAV_conc,+N,0,0,NA
2,1,1,PAV_conc,+P,0,0,NA
2,1,1,PAV_conc,+N+P,0,0,NA
2,1,1,RPV_conc,low,500000,501770.45111306384,0.34993015113356885
2,1,1,RPV_conc,+N,500000,501772.4942749468,0.35033326896195527
2,1,1,RPV_conc,+P,500000,501770.45111306384,0.34993015113356885
2,1,1,RPV_conc,+N+P,500000,501772.4942749468,0.35033326896195527
3,1,1,PAV_conc,low,0,0,NA
3,1,1,PAV_conc,+N,0,0,NA
3,1,1,PAV_conc,+P,0,0,NA
